Day,Month,Year,TotalSales,Country,Date,Media_Type
0,2009-03,2009,0.99,United Kingdom,2009-03-22 00:00:00,MPEG audio file
0,2009-10,2009,0.99,USA,2009-10-25 00:00:00,MPEG audio file
0,2010-05,2010,0.99,Australia,2010-05-30 00:00:00,MPEG audio file
0,2013-05,2013,0.99,USA,2013-05-19 00:00:00,MPEG audio file
1,2009-01,2009,0.99,Germany,2009-01-19 00:00:00,MPEG audio file
1,2009-08,2009,0.99,Belgium,2009-08-24 00:00:00,MPEG audio file
1,2010-03,2010,0.99,Germany,2010-03-29 00:00:00,Protected AAC audio file
1,2013-03,2013,0.99,Brazil,2013-03-18 00:00:00,MPEG audio file
1,2013-10,2013,0.99,France,2013-10-21 00:00:00,MPEG audio file
2,2009-06,2009,0.99,Spain,2009-06-23 00:00:00,MPEG audio file
2,2010-01,2010,0.99,USA,2010-01-26 00:00:00,MPEG audio file
2,2010-08,2010,0.99,Sweden,2010-08-31 00:00:00,MPEG audio file
2,2013-08,2013,0.99,USA,2013-08-20 00:00:00,MPEG audio file
3,2009-04,2009,0.99,Canada,2009-04-22 00:00:00,MPEG audio file
3,2009-11,2009,0.99,Norway,2009-11-25 00:00:00,MPEG audio file
3,2010-06,2010,0.99,Portugal,2010-06-30 00:00:00,MPEG audio file
3,2013-06,2013,0.99,Austria,2013-06-19 00:00:00,MPEG audio file
4,2009-02,2009,0.99,USA,2009-02-19 00:00:00,MPEG audio file
4,2009-09,2009,0.99,Ireland,2009-09-24 00:00:00,MPEG audio file
4,2010-04,2010,0.99,USA,2010-04-29 00:00:00,MPEG audio file
4,2013-04,2013,0.99,Poland,2013-04-18 00:00:00,MPEG audio file
4,2013-11,2013,0.99,USA,2013-11-21 00:00:00,MPEG audio file
5,2009-07,2009,0.99,Canada,2009-07-24 00:00:00,MPEG audio file
5,2013-02,2013,0.99,Canada,2013-02-15 00:00:00,MPEG audio file
5,2013-09,2013,0.99,Canada,2013-09-20 00:00:00,MPEG audio file
6,2009-05,2009,0.99,Brazil,2009-05-23 00:00:00,Protected AAC audio file
6,2009-12,2009,0.99,France,2009-12-26 00:00:00,MPEG audio file
6,2010-07,2010,0.99,Brazil,2010-07-31 00:00:00,MPEG audio file
6,2013-07,2013,0.99,Hungary,2013-07-20 00:00:00,MPEG audio file
0,2013-12,2013,1.99,India,2013-12-22 00:00:00,Protected MPEG-4 video file
5,2010-02,2010,1.99,India,2010-02-26 00:00:00,Protected MPEG-4 video file
4,2009-01,2009,3.96,Germany,2009-01-01 00:00:00,Protected AAC audio file
0,2009-02,2009,7.92,Germany,2009-02-01 00:00:00,MPEG audio file
0,2009-09,2009,7.92,Denmark,2009-09-06 00:00:00,MPEG audio file
0,2010-04,2010,7.92,France,2010-04-11 00:00:00,Purchased AAC audio file
0,2010-11,2010,7.92,Brazil,2010-11-14 00:00:00,MPEG audio file
0,2013-11,2013,7.92,France,2013-11-03 00:00:00,MPEG audio file
1,2009-07,2009,7.92,Sweden,2009-07-06 00:00:00,MPEG audio file
1,2010-02,2010,7.92,USA,2010-02-08 00:00:00,MPEG audio file
1,2010-09,2010,7.92,United Kingdom,2010-09-13 00:00:00,MPEG audio file
1,2011-04,2011,7.92,USA,2011-04-18 00:00:00,MPEG audio file
1,2011-11,2011,7.92,United Kingdom,2011-11-21 00:00:00,MPEG audio file
1,2013-09,2013,7.92,USA,2013-09-02 00:00:00,MPEG audio file
2,2009-05,2009,7.92,Portugal,2009-05-05 00:00:00,MPEG audio file
2,2009-12,2009,7.92,Czech Republic,2009-12-08 00:00:00,MPEG audio file
2,2010-07,2010,7.92,Portugal,2010-07-13 00:00:00,MPEG audio file
2,2011-02,2011,7.92,Czech Republic,2011-02-15 00:00:00,MPEG audio file
2,2011-09,2011,7.92,Germany,2011-09-20 00:00:00,MPEG audio file
2,2013-07,2013,7.92,Belgium,2013-07-02 00:00:00,MPEG audio file
3,2009-03,2009,7.92,USA,2009-03-04 00:00:00,MPEG audio file
3,2009-10,2009,7.92,Italy,2009-10-07 00:00:00,MPEG audio file
3,2010-05,2010,7.92,USA,2010-05-12 00:00:00,MPEG audio file
3,2010-12,2010,7.92,Netherlands,2010-12-15 00:00:00,MPEG audio file
3,2011-07,2011,7.92,USA,2011-07-20 00:00:00,Protected AAC audio file
3,2013-05,2013,7.92,Spain,2013-05-01 00:00:00,MPEG audio file
3,2013-12,2013,7.92,USA,2013-12-04 00:00:00,MPEG audio file
4,2009-08,2009,7.92,Canada,2009-08-06 00:00:00,MPEG audio file
4,2010-10,2010,7.92,Canada,2010-10-14 00:00:00,MPEG audio file
4,2011-05,2011,7.92,Germany,2011-05-19 00:00:00,MPEG audio file
4,2013-10,2013,7.92,Norway,2013-10-03 00:00:00,MPEG audio file
5,2009-06,2009,7.92,Brazil,2009-06-05 00:00:00,Protected AAC audio file
5,2010-01,2010,7.92,France,2010-01-08 00:00:00,MPEG audio file
5,2010-08,2010,7.92,Canada,2010-08-13 00:00:00,MPEG audio file
5,2011-03,2011,7.92,Finland,2011-03-18 00:00:00,MPEG audio file
5,2011-10,2011,7.92,Canada,2011-10-21 00:00:00,MPEG audio file
5,2013-08,2013,7.92,Ireland,2013-08-02 00:00:00,MPEG audio file
