InvoiceId,Country,TrackName
1,Germany,Balls to the Wall
1,Germany,Restless and Wild
2,Norway,Put The Finger On You
2,Norway,Inject The Venom
2,Norway,Evil Walks
2,Norway,Breaking The Rules
3,Belgium,Dog Eat Dog
3,Belgium,Overdose
3,Belgium,Love In An Elevator
3,Belgium,Janie's Got A Gun
3,Belgium,Deuces Are Wild
3,Belgium,Angel
4,Canada,Right Through You
4,Canada,Not The Doctor
4,Canada,Bleed The Freak
4,Canada,Confusion
4,Canada,Por Causa De Você
4,Canada,Angela
4,Canada,Master Of Puppets
4,Canada,Welcome Home (Sanitarium)
4,Canada,Set It Off
5,USA,Your Time Has Come
5,USA,Dandelion
5,USA,Rock 'N' Roll Music
5,USA,Moon germs
5,USA,Super Terrorizer
5,USA,Heart Of Gold
5,USA,Evil Woman
5,USA,Cornucopia
5,USA,Bowels Of The Devil
5,USA,Body Count Anthem
5,USA,Jerusalem
5,USA,When My Left Eye Jumps
5,USA,Meditação
5,USA,Esse Cara
6,Germany,"Bye, Bye Brasil"
7,Germany,Atras Da Porta
7,Germany,Tatuagem
8,France,Morena De Angola
8,France,A Banda
9,France,Com Açúcar E Com Afeto
9,France,Meu Caro Amigo
9,France,Trocando Em Miúdos
9,France,Gota D'água
10,Ireland,Etnia
10,Ireland,Samba Do Lado
10,Ireland,Sobremesa
10,Ireland,Sangue De Bairro
10,Ireland,Amor De Muito
10,Ireland,Maracatu Atômico [Trip Hop]
11,United Kingdom,Samba Makossa
11,United Kingdom,Lixo Do Mangue
11,United Kingdom,Firmamento
11,United Kingdom,Já Foi
11,United Kingdom,A Cor Do Sol
11,United Kingdom,Firmamento
11,United Kingdom,Sábado A Noite
11,United Kingdom,Linha Do Equador
11,United Kingdom,Livre Pra Viver
12,Germany,Lavadeira
12,Germany,Dazed and Confused
12,Germany,You Shook Me(2)
12,Germany,Man With The Woman Head
12,Germany,Leandro De Itaquera 2001
12,Germany,Vôo Sobre o Horizonte
12,Germany,All Star
12,Germany,Tanto Tempo
12,Germany,Bumbo Da Mangueira
12,Germany,Die Die My Darling
12,Germany,Radio GA GA
12,Germany,I'm Going Slightly Mad
12,Germany,Sure Know Something
12,Germany,God Of Thunder
13,USA,Valentino's
14,USA,Believe
14,USA,As We Sleep
15,USA,J Squared
15,USA,Maria
16,USA,Longview
16,USA,Basket Case
16,USA,She
16,USA,Geek Stink Breath
17,USA,Stuck With Me
17,USA,Nice Guys Finish Last
17,USA,Macy's Day Parade
17,USA,Don't You Cry
17,USA,Living On Love
17,USA,Wherever You May Go
18,Canada,"Diga Lá, Coração"
18,Canada,Comportamento Geral
18,Canada,Podres Poderes
18,Canada,Queixa
18,Canada,Ando Meio Desligado
18,Canada,Vida De Cachorro
18,Canada,Meu Refrigerador Não Funciona
18,Canada,Smoke On The Water
18,Canada,Trampled Under Foot
19,France,União Da Ilha
19,France,Put Your Lights On
19,France,Primavera
19,France,Seis Da Tarde
19,France,Compulsion
19,France,The Pan Piper
19,France,Jean Pierre (Live)
19,France,Drum Boogie
19,France,Lemon Drop
19,France,Showcase
19,France,Como É Duro Trabalhar
19,France,Pela Luz dos Olhos Teus (Miúcha e Tom Jobim)
19,France,As Rosas Não Falam (Beth Carvalho)
19,France,Green River
20,United Kingdom,Someday Never Comes
21,Australia,Walking On The Water
21,Australia,"Suzie-Q, Pt. 2"
22,Chile,Good Golly Miss Molly
22,Chile,Wrote A Song For Everyone
23,India,Cotton Fields
23,India,Don't Look Now
23,India,Before You Accuse Me
23,India,Pagan Baby
24,Norway,Born To Move
24,Norway,Brasil
24,Norway,Coroné Antonio Bento
24,Norway,Música Urbana 2
24,Norway,Woman Is The Nigger Of The World (Ao Vivo)
24,Norway,Smells Like Teen Spirit (Ao Vivo)
25,Brazil,Admirável Gado Novo
25,Brazil,Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos)
25,Brazil,Drifter
25,Brazil,Child In Time
25,Brazil,No No No
25,Brazil,Knocking At Your Back Door
25,Brazil,The Unwritten Law
25,Brazil,Maybe I'm A Leo
25,Brazil,Vavoom : Ted The Mechanic
26,USA,Hey Cisco
26,USA,Fortuneteller
26,USA,High Ball Shooter
26,USA,A Twist In The Tail
26,USA,Animal
26,USA,Hysteria
26,USA,"Baltimore, DC"
26,USA,Esquinas
26,USA,Açai
26,USA,Um Amor Puro
26,USA,Fascinação
26,USA,Sunshine Of Your Love
26,USA,Lay Down Sally
26,USA,Tears In Heaven
27,Canada,Naked In Front Of The Computer
28,Portugal,Helpless
28,Portugal,Mouth To Mouth
29,Germany,She Loves Me Not
29,Germany,Paths Of Glory
30,Germany,Pristina
30,Germany,Caffeine
30,Germany,RV
30,Germany,Everything's Ruined
31,France,A Small Victory
31,France,Easy
31,France,The Gentle Art Of Making Enemies
31,France,Ugly In The Morning
31,France,What A Day
31,France,From Out Of Nowhere
32,Netherlands,Underwater Love
32,Netherlands,Falamansa Song
32,Netherlands,Avisa
32,Netherlands,Desaforo
32,Netherlands,The Last Song
32,Netherlands,What If I Do?
32,Netherlands,Virginia Moon
32,Netherlands,Times Like These
32,Netherlands,Burn Away
33,Chile,See You
33,Chile,I Get A Kick Out Of You
33,Chile,Fly Me To The Moon
33,Chile,Mack The Knife
33,Chile,Funk Hum
33,Chile,Forty Days Instrumental
33,Chile,Pau-De-Arara
33,Chile,Stir It Up (Live)
33,Chile,A Novidade (Live)
33,Chile,Realce
33,Chile,Aquele Abraço
33,Chile,Re-Align
33,Chile,Holiday
33,Chile,Homecoming / The Death Of St. Jimmy / East 12th St. / Nobody Likes You / Rock And Roll Girlfriend / We're Coming Home Again
34,Brazil,Right Next Door to Hell
35,Brazil,Dust N' Bones
35,Brazil,Live and Let Die
36,Canada,Perfect Crime
36,Canada,Bad Obsession
37,USA,Double Talkin' Jive
37,USA,The Garden
37,USA,Don't Damn Me
37,USA,Dead Horse
38,USA,Yesterdays
38,USA,Breakdown
38,USA,Estranged
38,USA,Colibri
38,USA,L'Arc En Ciel De Miles
38,USA,Millenium
39,USA,These Colours Don't Run
39,USA,For the Greater Good of God
39,USA,Prowler
39,USA,Run To The Hilss
39,USA,Can I Play With Madness
39,USA,Heaven Can Wait
39,USA,Blood Brothers
39,USA,The Thin Line Between Love & Hate
39,USA,Gates Of Tomorrow
40,Germany,Fear Is The Key
40,Germany,01 - Prowler
40,Germany,The Ides Of March
40,Germany,Drifter
40,Germany,The Number Of The Beast
40,Germany,Phantom Of The Opera
40,Germany,Afraid To Shoot Strangers
40,Germany,The Trooper
40,Germany,Run Silent Run Deep
40,Germany,Still Life
40,Germany,Back in the Village
40,Germany,Blood Brothers
40,Germany,The Number Of The Beast
40,Germany,The Prophecy
41,Spain,Hallowed Be Thy Name
42,Sweden,Invaders
42,Sweden,Run to the Hills
43,United Kingdom,The Prisoner
43,United Kingdom,Lord Of The Flies
44,Australia,Fortunes Of War
44,Australia,The Aftermath
44,Australia,Blood On The World's Hands
44,Australia,2 A.M.
45,India,Lightning Strikes Twice
45,India,Don't Look To The Eyes Of A Stranger
45,India,Night Train
45,India,It's A Man's Man's Man's World
45,India,Hey America
45,India,Get Up Offa That Thing
46,Czech Republic,When You Gonna Learn (Digeridoo)
46,Czech Republic,"Whatever It Is, I Just Can't Stop"
46,Czech Republic,Black Capricorn Day
46,Czech Republic,Were Do We Go From Here
