Genre_Name,Quantity,TotalSales,Country,Media_Type,Date
Rock,1,144.54,USA,MPEG audio file,2009-03-06 00:00:00
Rock,1,99.0,Canada,MPEG audio file,2009-01-06 00:00:00
Latin,1,89.1,USA,MPEG audio file,2009-01-11 00:00:00
Rock,1,69.3,Brazil,MPEG audio file,2009-04-09 00:00:00
Metal,1,63.36,USA,MPEG audio file,2009-01-11 00:00:00
Rock,1,60.39,France,MPEG audio file,2009-03-14 00:00:00
Latin,1,59.4,Canada,MPEG audio file,2009-03-09 00:00:00
Rock,1,59.4,Germany,MPEG audio file,2009-02-11 00:00:00
Latin,1,52.47,Brazil,MPEG audio file,2009-04-09 00:00:00
Alternative & Punk,1,49.5,USA,MPEG audio file,2009-01-11 00:00:00
Metal,1,39.6,Canada,MPEG audio file,2009-01-06 00:00:00
Alternative & Punk,1,35.64,Canada,MPEG audio file,2009-03-09 00:00:00
Rock,1,31.68,United Kingdom,MPEG audio file,2009-03-22 00:00:00
Alternative & Punk,1,30.69,France,MPEG audio file,2009-05-07 00:00:00
Latin,1,30.69,United Kingdom,MPEG audio file,2009-02-06 00:00:00
TV Shows,1,27.86,USA,Protected MPEG-4 video file,2010-03-21 00:00:00
Latin,1,25.74,France,MPEG audio file,2009-02-01 00:00:00
Metal,1,24.75,Germany,MPEG audio file,2009-02-11 00:00:00
Rock,1,24.75,Czech Republic,MPEG audio file,2009-07-11 00:00:00
Rock,1,24.75,India,MPEG audio file,2009-04-05 00:00:00
Rock,1,23.76,Portugal,MPEG audio file,2009-08-07 00:00:00
Jazz,1,21.78,USA,MPEG audio file,2009-01-11 00:00:00
Rock,1,21.78,Australia,MPEG audio file,2009-04-04 00:00:00
Rock,1,21.78,Poland,MPEG audio file,2009-11-17 00:00:00
Rock,1,21.78,Spain,MPEG audio file,2011-01-25 00:00:00
Rock,1,20.79,Belgium,MPEG audio file,2009-01-03 00:00:00
Metal,1,19.8,France,MPEG audio file,2010-05-22 00:00:00
Metal,1,19.8,United Kingdom,MPEG audio file,2009-07-06 00:00:00
Latin,1,17.82,Germany,MPEG audio file,2009-01-19 00:00:00
Rock,1,17.82,Denmark,MPEG audio file,2010-11-01 00:00:00
Rock,1,17.82,Finland,MPEG audio file,2009-08-11 00:00:00
Rock,1,17.82,Netherlands,MPEG audio file,2009-05-10 00:00:00
Rock,1,16.83,Italy,MPEG audio file,2010-04-13 00:00:00
Rock,1,16.83,Norway,MPEG audio file,2009-01-02 00:00:00
Comedy,1,15.92,USA,Protected MPEG-4 video file,2010-03-21 00:00:00
TV Shows,1,15.92,Czech Republic,Protected MPEG-4 video file,2012-09-05 00:00:00
Blues,1,14.85,USA,MPEG audio file,2009-01-11 00:00:00
Metal,1,14.85,Brazil,MPEG audio file,2009-09-06 00:00:00
TV Shows,1,13.93,Ireland,Protected MPEG-4 video file,2011-04-28 00:00:00
Alternative & Punk,1,13.86,Belgium,MPEG audio file,2011-03-28 00:00:00
Blues,1,13.86,Germany,MPEG audio file,2009-06-15 00:00:00
Alternative & Punk,1,12.87,Germany,MPEG audio file,2009-05-05 00:00:00
Jazz,1,12.87,Canada,MPEG audio file,2009-01-06 00:00:00
Latin,1,12.87,Portugal,MPEG audio file,2010-06-30 00:00:00
Rock,1,12.87,Austria,MPEG audio file,2010-01-18 00:00:00
Drama,1,11.94,Czech Republic,Protected MPEG-4 video file,2012-09-05 00:00:00
Drama,1,11.94,USA,Protected MPEG-4 video file,2012-08-05 00:00:00
Latin,1,11.88,Sweden,MPEG audio file,2012-04-03 00:00:00
Alternative & Punk,1,10.89,India,MPEG audio file,2011-03-23 00:00:00
Alternative & Punk,1,10.89,Italy,MPEG audio file,2010-01-09 00:00:00
Jazz,1,10.89,France,MPEG audio file,2009-03-14 00:00:00
Metal,1,10.89,Portugal,MPEG audio file,2010-10-15 00:00:00
Rock,1,10.89,Hungary,MPEG audio file,2010-02-18 00:00:00
Rock,1,10.89,Brazil,Protected AAC audio file,2009-05-23 00:00:00
Rock,1,10.89,USA,Protected AAC audio file,2009-06-06 00:00:00
Sci Fi & Fantasy,1,9.95,USA,Protected MPEG-4 video file,2012-08-05 00:00:00
Jazz,1,9.9,India,MPEG audio file,2010-07-23 00:00:00
Alternative & Punk,1,8.91,Argentina,MPEG audio file,2010-09-14 00:00:00
Alternative & Punk,1,8.91,Czech Republic,MPEG audio file,2009-07-11 00:00:00
Alternative & Punk,1,8.91,United Kingdom,MPEG audio file,2010-09-13 00:00:00
Latin,1,8.91,Czech Republic,MPEG audio file,2011-08-22 00:00:00
Latin,1,8.91,Finland,MPEG audio file,2009-08-11 00:00:00
Latin,1,8.91,India,MPEG audio file,2010-07-23 00:00:00
R&B/Soul,1,8.91,USA,Protected AAC audio file,2010-03-21 00:00:00
Rock,1,8.91,Chile,MPEG audio file,2009-04-04 00:00:00
Drama,1,7.96,Chile,Protected MPEG-4 video file,2010-01-13 00:00:00
Drama,1,7.96,France,Protected MPEG-4 video file,2011-06-06 00:00:00
Sci Fi & Fantasy,1,7.96,Finland,Protected MPEG-4 video file,2011-06-20 00:00:00
TV Shows,1,7.96,Austria,Protected MPEG-4 video file,2010-01-18 00:00:00
TV Shows,1,7.96,Hungary,Protected MPEG-4 video file,2010-02-18 00:00:00
